bug_name,commit_name
JacksonDatabind_43,D4J_JacksonDatabind_43_BUGGY_VERSION
Closure_49,automatic commit to add the minimized test
Chart_22,D4J_Chart_22_BUGGY_VERSION
Math_24,automatic commit to add the minimized test
Compress_4,automatic commit to add the minimized test
Closure_44,automatic commit to add the minimized test
JacksonDatabind_98,automatic commit to add the minimized test
Closure_30,automatic commit to add the minimized test
Compress_19,automatic commit to add the minimized test
Closure_76,automatic commit to add the minimized test
Lang_39,automatic commit to add the minimized test
Mockito_34,automatic commit to add the minimized test
Codec_18,automatic commit to add the minimized test
Lang_45,automatic commit to add the minimized test
Closure_50,automatic commit to add the minimized test
Compress_23,automatic commit to add the minimized test
Closure_101,automatic commit to add the minimized test
JacksonDatabind_64,automatic commit to add the minimized test
JacksonDatabind_18,D4J_JacksonDatabind_18_BUGGY_VERSION
JacksonDatabind_29,automatic commit to add the minimized test
Lang_4,D4J_Lang_4_BUGGY_VERSION
Math_98,automatic commit to add the minimized test
Math_101,automatic commit to add the minimized test
Lang_56,D4J_Lang_56_BUGGY_VERSION
Lang_51,automatic commit to add the minimized test
Jsoup_1,automatic commit to add the minimized test
Lang_46,automatic commit to add the minimized test
JacksonCore_7,automatic commit to add the minimized test
Codec_4,D4J_Codec_4_BUGGY_VERSION
Jsoup_78,D4J_Jsoup_78_BUGGY_VERSION
Cli_4,automatic commit to add the minimized test
Math_37,automatic commit to add the minimized test
Closure_56,automatic commit to add the minimized test
Chart_18,D4J_Chart_18_BUGGY_VERSION
Math_62,automatic commit to add the minimized test
JacksonDatabind_86,D4J_JacksonDatabind_86_BUGGY_VERSION
Jsoup_15,automatic commit to add the minimized test
Closure_145,automatic commit to add the minimized test
JacksonDatabind_84,D4J_JacksonDatabind_84_BUGGY_VERSION
Jsoup_31,D4J_Jsoup_31_BUGGY_VERSION
Chart_5,automatic commit to add the minimized test
Math_75,automatic commit to add the minimized test
Cli_22,D4J_Cli_22_BUGGY_VERSION
Closure_48,automatic commit to add the minimized test
Lang_35,automatic commit to add the minimized test
Jsoup_48,automatic commit to add the minimized test
Closure_116,automatic commit to add the minimized test
Math_82,automatic commit to add the minimized test
Lang_49,automatic commit to add the minimized test
Jsoup_89,automatic commit to add the minimized test
Chart_10,D4J_Chart_10_BUGGY_VERSION
Closure_71,automatic commit to add the minimized test
Jsoup_51,automatic commit to add the minimized test
Jsoup_67,D4J_Jsoup_67_BUGGY_VERSION
Math_100,automatic commit to add the minimized test
Closure_65,automatic commit to add the minimized test
Math_34,automatic commit to add the minimized test
Jsoup_26,automatic commit to add the minimized test
Closure_87,automatic commit to add the minimized test
JacksonDatabind_42,automatic commit to add the minimized test
Closure_138,automatic commit to add the minimized test
Mockito_3,automatic commit to add the minimized test
JacksonDatabind_19,automatic commit to add the minimized test
JacksonDatabind_101,automatic commit to add the minimized test
Compress_13,automatic commit to add the minimized test
Closure_3,automatic commit to add the minimized test
Closure_21,automatic commit to add the minimized test
Jsoup_85,D4J_Jsoup_85_BUGGY_VERSION
Lang_11,automatic commit to add the minimized test
Chart_7,D4J_Chart_7_BUGGY_VERSION
Closure_141,automatic commit to add the minimized test
JacksonDatabind_103,automatic commit to add the minimized test
Cli_7,D4J_Cli_7_BUGGY_VERSION
Jsoup_24,automatic commit to add the minimized test
JacksonCore_2,automatic commit to add the minimized test
Jsoup_8,automatic commit to add the minimized test
Closure_57,automatic commit to add the minimized test
JxPath_10,automatic commit to add the minimized test
Compress_32,automatic commit to add the minimized test
Mockito_4,automatic commit to add the minimized test
Jsoup_92,D4J_Jsoup_92_BUGGY_VERSION
Closure_143,automatic commit to add the minimized test
Chart_3,D4J_Chart_3_BUGGY_VERSION
Jsoup_81,D4J_Jsoup_81_BUGGY_VERSION
JacksonDatabind_104,automatic commit to add the minimized test
Lang_15,automatic commit to add the minimized test
Chart_11,automatic commit to add the minimized test
Closure_133,automatic commit to add the minimized test
Math_56,automatic commit to add the minimized test
Math_8,automatic commit to add the minimized test
Cli_10,D4J_Cli_10_BUGGY_VERSION
JacksonDatabind_48,automatic commit to add the minimized test
Chart_4,D4J_Chart_4_BUGGY_VERSION
Lang_31,automatic commit to add the minimized test
Closure_159,automatic commit to add the minimized test
Lang_17,automatic commit to add the minimized test
JacksonCore_16,D4J_JacksonCore_16_BUGGY_VERSION
Math_46,automatic commit to add the minimized test
Closure_123,automatic commit to add the minimized test
Closure_104,automatic commit to add the minimized test
Math_17,automatic commit to add the minimized test
Lang_23,D4J_Lang_23_BUGGY_VERSION
Closure_152,automatic commit to add the minimized test
Time_25,automatic commit to add the minimized test
Cli_9,automatic commit to add the minimized test
JacksonDatabind_46,automatic commit to add the minimized test
JacksonDatabind_9,automatic commit to add the minimized test
JacksonDatabind_5,automatic commit to add the minimized test
Jsoup_19,automatic commit to add the minimized test
Math_41,automatic commit to add the minimized test
Mockito_30,automatic commit to add the minimized test
Jsoup_46,automatic commit to add the minimized test
Cli_1,D4J_Cli_1_BUGGY_VERSION
Time_4,automatic commit to add the minimized test
Codec_7,automatic commit to add the minimized test
JacksonDatabind_31,automatic commit to add the minimized test
JxPath_11,D4J_JxPath_11_BUGGY_VERSION
JacksonCore_26,automatic commit to add the minimized test
Closure_89,automatic commit to add the minimized test
Lang_50,automatic commit to add the minimized test
Math_5,automatic commit to add the minimized test
Jsoup_14,D4J_Jsoup_14_BUGGY_VERSION
JacksonDatabind_10,D4J_JacksonDatabind_10_BUGGY_VERSION
JacksonDatabind_107,automatic commit to add the minimized test
Codec_11,D4J_Codec_11_BUGGY_VERSION
Cli_5,automatic commit to add the minimized test
Time_20,automatic commit to add the minimized test
JacksonDatabind_94,D4J_JacksonDatabind_94_BUGGY_VERSION
JacksonCore_25,automatic commit to add the minimized test
Mockito_8,automatic commit to add the minimized test
Jsoup_72,automatic commit to add the minimized test
Closure_22,automatic commit to add the minimized test
Time_22,D4J_Time_22_BUGGY_VERSION
JacksonCore_18,D4J_JacksonCore_18_BUGGY_VERSION
Lang_61,automatic commit to add the minimized test
Lang_40,automatic commit to add the minimized test
Time_2,D4J_Time_2_BUGGY_VERSION
Jsoup_70,automatic commit to add the minimized test
JacksonCore_19,automatic commit to add the minimized test
Closure_81,automatic commit to add the minimized test
JacksonCore_24,automatic commit to add the minimized test
Math_48,automatic commit to add the minimized test
Lang_62,automatic commit to add the minimized test
Closure_34,automatic commit to add the minimized test
Cli_2,automatic commit to add the minimized test
Jsoup_55,automatic commit to add the minimized test
Closure_155,automatic commit to add the minimized test
Lang_58,automatic commit to add the minimized test
Math_92,automatic commit to add the minimized test
JacksonDatabind_55,D4J_JacksonDatabind_55_BUGGY_VERSION
Jsoup_18,D4J_Jsoup_18_BUGGY_VERSION
JacksonXml_2,D4J_JacksonXml_2_BUGGY_VERSION
Closure_26,D4J_Closure_26_BUGGY_VERSION
Closure_120,automatic commit to add the minimized test
Math_60,automatic commit to add the minimized test
Cli_33,automatic commit to add the minimized test
Mockito_6,automatic commit to add the minimized test
Cli_34,D4J_Cli_34_BUGGY_VERSION
Time_16,automatic commit to add the minimized test
Closure_85,automatic commit to add the minimized test
Mockito_31,D4J_Mockito_31_BUGGY_VERSION
Codec_5,automatic commit to add the minimized test
Closure_119,automatic commit to add the minimized test
Jsoup_87,D4J_Jsoup_87_BUGGY_VERSION
Time_19,automatic commit to add the minimized test
Lang_57,automatic commit to add the minimized test
JacksonDatabind_77,automatic commit to add the minimized test
Cli_26,automatic commit to add the minimized test
Compress_30,automatic commit to add the minimized test
Math_87,automatic commit to add the minimized test
Csv_10,D4J_Csv_10_BUGGY_VERSION
JacksonDatabind_41,automatic commit to add the minimized test
Math_10,automatic commit to add the minimized test
Jsoup_28,D4J_Jsoup_28_BUGGY_VERSION
Codec_3,automatic commit to add the minimized test
Jsoup_59,automatic commit to add the minimized test
Jsoup_91,D4J_Jsoup_91_BUGGY_VERSION
Compress_41,automatic commit to add the minimized test
Compress_22,D4J_Compress_22_BUGGY_VERSION
Codec_10,automatic commit to add the minimized test
Lang_34,automatic commit to add the minimized test
Math_76,automatic commit to add the minimized test
JacksonDatabind_20,D4J_JacksonDatabind_20_BUGGY_VERSION
Lang_6,automatic commit to add the minimized test
Closure_125,automatic commit to add the minimized test
Csv_5,automatic commit to add the minimized test
JacksonDatabind_75,automatic commit to add the minimized test
Math_50,automatic commit to add the minimized test
Jsoup_49,automatic commit to add the minimized test
Jsoup_4,automatic commit to add the minimized test
Jsoup_64,automatic commit to add the minimized test
Csv_16,D4J_Csv_16_BUGGY_VERSION
Math_35,D4J_Math_35_BUGGY_VERSION
Closure_146,automatic commit to add the minimized test
Lang_20,automatic commit to add the minimized test
Closure_68,automatic commit to add the minimized test
JacksonCore_5,automatic commit to add the minimized test
Chart_8,D4J_Chart_8_BUGGY_VERSION
